-4.39,-3.49,-1.66,-3.07,-3.41,-4.11,-2.99,-1.66,-3.07,-3.27,-3.00,-3.54,-1.65,-3.07,-3.24,-0.76,-2.71,-2.09,-3.07,-3.24,
-4.53,-4.33,-2.56,-3.02,-4.26,-4.28,-4.20,-2.62,-3.02,-4.13,-4.06,-4.53,-2.72,-3.02,-4.20,-2.42,-4.53,-3.41,-3.02,-4.20,
-4.74,-3.61,-2.84,-3.32,-4.36,-4.75,-4.05,-2.87,-3.32,-4.27,-3.86,-3.61,-2.87,-3.32,-4.26,-2.87,-4.00,-3.39,-3.32,-4.26,
-3.92,-2.76,-2.95,-4.13,-4.05,-4.51,-4.15,-2.99,-4.13,-3.71,-3.54,-2.98,-2.98,-4.13,-3.69,-3.35,-3.91,-3.63,-4.13,-3.69,
-4.19,-3.78,-3.05,-3.81,-4.19,-3.98,-4.14,-3.03,-3.81,-3.84,-3.83,-3.99,-3.05,-3.81,-3.84,-3.34,-3.95,-3.90,-3.81,-3.84,
-4.21,-4.26,-2.96,-3.77,-4.43,-4.19,-3.77,-2.96,-3.77,-4.14,-3.93,-4.03,-2.96,-3.77,-4.13,-3.32,-4.07,-4.02,-3.77,-4.13,
-4.53,-4.90,-3.20,-4.12,-4.69,-4.41,-3.52,-3.21,-4.12,-3.68,-4.32,-4.30,-3.23,-4.12,-3.69,-3.61,-4.44,-4.26,-4.12,-3.69,
-4.22,-4.16,-3.41,-4.58,-4.41,-4.74,-4.85,-3.43,-4.58,-3.82,-4.48,-4.38,-3.42,-4.58,-3.82,-3.47,-4.37,-3.92,-4.58,-3.82,
-4.16,-3.85,-3.46,-3.82,-4.11,-4.49,-4.63,-3.64,-3.82,-4.10,-3.89,-4.02,-3.61,-3.82,-4.06,-3.64,-4.21,-3.46,-3.82,-4.06,
-3.98,-4.04,-3.52,-3.42,-4.04,-4.47,-4.54,-3.56,-3.42,-3.92,-3.62,-3.76,-3.51,-3.42,-3.89,-3.50,-4.50,-3.50,-3.42,-3.89,
-4.50,-4.59,-3.51,-3.53,-4.14,-4.43,-4.74,-3.53,-3.53,-4.48,-4.34,-3.72,-3.42,-3.53,-4.50,-3.46,-4.82,-3.91,-3.53,-4.50,
-4.17,-4.25,-3.47,-3.47,-3.96,-4.46,-4.55,-3.51,-3.47,-4.09,-3.81,-3.70,-3.43,-3.47,-4.08,-3.40,-4.64,-3.58,-3.47,-4.08,
-4.14,-3.94,-3.49,-3.82,-4.21,-4.54,-4.68,-3.60,-3.82,-4.02,-3.92,-4.04,-3.58,-3.82,-3.99,-3.53,-4.29,-3.53,-3.82,-3.99,
-4.46,-4.55,-3.33,-4.27,-4.64,-4.55,-4.01,-3.33,-4.27,-3.93,-4.39,-4.38,-3.34,-4.27,-3.93,-3.53,-4.39,-4.13,-4.27,-3.93,
-4.67,-3.93,-3.40,-4.20,-4.70,-4.75,-4.52,-3.41,-4.20,-4.41,-4.27,-4.07,-3.42,-4.20,-4.41,-3.49,-4.47,-4.13,-4.20,-4.41,
-5.27,-4.44,-3.41,-4.24,-5.06,-5.31,-5.01,-3.44,-4.24,-4.86,-4.80,-4.58,-3.45,-4.24,-4.87,-3.10,-4.90,-4.10,-4.24,-4.87,
------------------------------------
-4.11,-2.99,-1.66,-3.07,-3.27,-3.00,-3.54,-1.65,-3.07,-3.24,-0.76,-2.71,-2.09,-3.07,-3.24,-0.02,-0.41,-1.71,-3.07,-3.24,
