-3.26,-3.78,-2.53,-2.98,-2.19,-3.66,-4.29,-3.90,-3.10,-2.19,-3.44,-3.68,-3.47,-3.43,-2.19,-0.72,-2.68,-2.40,-3.43,-2.19,
-3.15,-3.10,-3.06,-3.52,-3.10,-2.85,-3.65,-4.23,-3.29,-3.10,-3.71,-3.71,-3.52,-3.66,-3.10,-1.55,-3.03,-3.53,-3.66,-3.10,
-3.34,-3.52,-3.46,-3.67,-3.48,-3.41,-4.32,-4.82,-4.90,-3.48,-4.36,-4.23,-4.31,-3.42,-3.48,-1.21,-3.07,-4.00,-3.42,-3.48,
-3.32,-4.13,-3.80,-3.36,-3.47,-3.83,-4.62,-4.77,-3.52,-3.47,-4.49,-4.01,-4.22,-3.75,-3.47,-1.32,-3.51,-3.62,-3.75,-3.47,
-3.04,-3.80,-3.88,-3.11,-2.16,-3.54,-1.93,-1.39,-2.25,-2.16,-3.83,-2.66,-3.26,-3.78,-2.16,-1.02,-2.12,-3.26,-3.78,-2.16,
-1.29,-2.98,-2.04,-2.42,-2.07,-3.42,-1.19,-2.31,-4.14,-2.07,-4.73,-1.58,-4.24,-4.13,-2.07,-0.88,-4.10,-3.82,-4.13,-2.07,
-1.90,-2.99,-0.82,-1.85,-1.61,-3.51,-2.33,-3.08,-1.64,-1.61,-2.57,-1.90,-2.65,-1.72,-1.61,-0.89,-2.20,-1.79,-1.72,-1.61,
-2.06,-3.11,-0.72,-1.14,-1.55,-3.13,-1.63,-1.31,-0.84,-1.55,-1.44,-1.82,-0.95,-1.05,-1.55,-0.72,-1.09,-1.56,-1.05,-1.55,
-1.62,-2.43,-2.65,-2.14,-2.33,-2.89,-2.54,-2.37,-2.79,-2.33,-3.01,-2.47,-3.29,-1.25,-2.33,-0.59,-3.39,-2.33,-1.25,-2.33,
-2.25,-2.44,-1.88,-1.60,-1.72,-2.90,-2.49,-2.14,-1.36,-1.72,-0.68,-1.39,-1.90,-0.84,-1.72,-0.53,-1.67,-1.63,-0.84,-1.72,
-3.25,-3.43,-2.42,-2.40,-2.40,-3.67,-2.95,-2.08,-3.54,-2.40,-2.98,-2.33,-4.03,-3.33,-2.40,-0.37,-3.49,-3.60,-3.33,-2.40,
-2.55,-2.72,-2.02,-1.80,-1.92,-3.12,-2.43,-1.80,-1.90,-1.92,-1.20,-1.61,-2.38,-1.51,-1.92,-0.24,-2.13,-2.22,-1.51,-1.92,
-1.79,-2.53,-1.81,-1.81,-1.99,-2.93,-2.35,-2.17,-1.73,-1.99,-1.66,-1.91,-2.03,-1.03,-1.99,-0.10,-2.06,-1.90,-1.03,-1.99,
-1.93,-3.17,-1.10,-1.75,-1.78,-3.43,-1.89,-2.11,-1.58,-1.78,-2.31,-2.03,-1.98,-1.75,-1.78,0.01,-1.94,-2.04,-1.75,-1.78,
-2.76,-4.04,-3.41,-3.16,-3.03,-3.98,-2.66,-2.77,-3.38,-3.03,-4.51,-2.61,-4.27,-4.10,-3.03,0.10,-3.35,-4.19,-4.10,-3.03,
-3.49,-4.47,-3.97,-3.41,-4.04,-4.15,-4.55,-4.11,-3.97,-4.04,-4.69,-3.00,-4.68,-4.15,-4.04,0.24,-3.90,-4.58,-4.15,-4.04,
------------------------------------
-3.66,-4.29,-3.90,-3.10,-2.19,-3.44,-3.68,-3.47,-3.43,-2.19,-0.72,-2.68,-2.40,-3.43,-2.19,-0.38,-4.91,-3.90,-3.43,-2.19,
-2.85,-3.65,-4.23,-3.29,-3.10,-3.71,-3.71,-3.52,-3.66,-3.10,-1.55,-3.03,-3.53,-3.66,-3.10,-1.43,-4.06,-4.29,-3.66,-3.10,
-3.41,-4.32,-4.82,-4.90,-3.48,-4.36,-4.23,-4.31,-3.42,-3.48,-1.21,-3.07,-4.00,-3.42,-3.48,-1.64,-4.47,-4.40,-3.42,-3.48,
-3.83,-4.62,-4.77,-3.52,-3.47,-4.49,-4.01,-4.22,-3.75,-3.47,-1.32,-3.51,-3.62,-3.75,-3.47,-1.95,-5.17,-5.46,-3.75,-3.47,
-3.54,-1.93,-1.39,-2.25,-2.16,-3.83,-2.66,-3.26,-3.78,-2.16,-1.02,-2.12,-3.26,-3.78,-2.16,-2.08,-4.53,-3.89,-3.78,-2.16,
-3.42,-1.19,-2.31,-4.14,-2.07,-4.73,-1.58,-4.24,-4.13,-2.07,-0.88,-4.10,-3.82,-4.13,-2.07,-1.92,-4.88,-4.43,-4.13,-2.07,
-3.51,-2.33,-3.08,-1.64,-1.61,-2.57,-1.90,-2.65,-1.72,-1.61,-0.89,-2.20,-1.79,-1.72,-1.61,-1.86,-4.45,-3.89,-1.72,-1.61,
-3.13,-1.63,-1.31,-0.84,-1.55,-1.44,-1.82,-0.95,-1.05,-1.55,-0.72,-1.09,-1.56,-1.05,-1.55,-1.10,-1.75,-1.65,-1.05,-1.55,
