3.06,2.96,2.87,2.78,2.26,3.39,2.18,2.42,2.64,2.50,2.33,0.34,0.21,2.46,2.49,0.57,-1.42,-0.17,2.46,2.49,
2.55,3.00,3.08,2.37,2.75,2.91,2.56,2.31,2.66,2.35,0.96,-2.83,0.02,2.70,3.08,-0.99,-4.01,-1.20,2.70,3.08,
2.80,2.62,3.06,2.64,2.62,2.81,3.41,2.95,3.08,3.16,0.70,-2.79,0.44,3.07,3.26,-1.10,-3.49,-1.52,3.07,3.26,
2.70,2.82,3.21,2.92,3.29,2.63,3.07,3.05,3.15,3.13,0.32,-2.82,0.45,3.27,3.08,-1.56,-2.88,-1.63,3.27,3.08,
3.38,3.72,3.24,2.85,3.32,2.93,3.15,3.29,3.20,3.21,0.37,-0.56,0.65,2.87,3.23,0.08,-0.31,-1.39,2.87,3.23,
3.81,3.50,3.24,2.83,3.60,3.15,3.49,3.18,3.36,3.19,0.19,-0.84,0.56,3.03,3.63,-0.18,-0.68,-0.22,3.03,3.63,
3.76,3.50,3.59,3.25,3.57,3.26,3.51,3.27,3.57,3.15,0.26,-0.65,0.63,3.36,3.44,0.30,-0.20,-0.03,3.36,3.44,
3.60,3.34,3.70,3.45,3.69,3.22,3.52,3.80,3.78,3.13,-0.13,-1.93,0.90,3.62,3.64,-0.54,-0.30,0.26,3.62,3.64,
3.68,3.93,3.41,3.79,3.17,3.39,3.57,3.48,3.63,3.63,-0.30,-2.87,1.29,3.86,3.46,-0.99,-1.18,-1.04,3.86,3.46,
3.90,4.03,3.95,3.53,3.61,3.96,4.02,3.88,3.83,3.85,-0.49,-2.69,1.01,3.70,3.77,-1.94,-2.27,-1.94,3.70,3.77,
3.90,4.07,3.81,3.67,4.14,3.91,4.01,4.28,4.24,3.95,-0.63,-3.41,1.03,3.96,3.96,-1.94,-2.99,-2.21,3.96,3.96,
4.09,3.99,4.10,3.97,4.39,3.99,4.18,3.84,4.30,4.07,-0.52,-2.97,1.35,4.15,3.94,-1.72,-2.47,-2.07,4.15,3.94,
4.20,4.10,4.01,4.41,4.02,4.25,4.14,4.27,4.41,4.28,-0.32,-2.61,1.91,4.09,4.23,-0.84,-1.07,-0.70,4.09,4.23,
3.95,4.37,4.18,4.76,4.29,4.30,4.53,4.28,4.23,4.20,0.02,-1.05,1.78,4.42,4.27,-0.06,-0.45,-0.12,4.42,4.27,
4.58,4.29,4.16,4.39,4.38,4.41,4.50,4.49,4.36,4.43,-0.01,-1.67,1.67,4.56,4.35,-0.74,-1.52,-1.57,4.56,4.35,
4.57,4.35,4.29,4.57,4.55,4.58,4.50,4.52,4.33,4.59,0.20,-2.75,1.32,4.69,4.45,-1.06,-3.10,-2.37,4.69,4.45,
------------------------------------
3.39,2.18,2.42,2.64,2.50,2.33,0.34,0.21,2.46,2.49,0.57,-1.42,-0.17,2.46,2.49,0.82,-1.03,-1.20,2.46,2.49,
