entry 0x403c9880
-2.91,-3.65,-3.96,-3.56,-3.48,-2.96,-3.86,-4.50,-3.55,-3.48,-3.54,-4.08,-4.16,-3.63,-3.48,-0.73,-2.72,-2.21,-3.67,-3.48,
-3.03,-4.08,-3.73,-3.48,-3.77,-3.06,-4.41,-4.24,-3.49,-3.77,-3.74,-3.90,-4.13,-3.50,-3.77,-2.26,-3.90,-3.93,-3.79,-3.77,
-3.03,-4.59,-4.16,-4.10,-3.83,-2.98,-4.31,-4.14,-4.01,-3.83,-3.32,-4.28,-4.61,-3.93,-3.83,-2.83,-4.73,-4.14,-3.86,-3.83,
-2.88,-3.77,-3.87,-4.12,-3.71,-3.08,-3.72,-4.15,-4.10,-3.71,-3.83,-4.61,-4.84,-3.99,-3.71,-2.64,-4.91,-4.52,-4.35,-3.71,
-2.39,-3.78,-4.11,-4.40,-3.27,-2.47,-3.30,-2.78,-4.33,-3.27,-3.56,-3.69,-3.81,-3.94,-3.27,-2.59,-3.90,-4.41,-4.07,-3.27,
-1.97,-3.87,-4.15,-3.49,-2.13,-1.83,-2.62,-2.36,-3.37,-2.13,-2.32,-2.83,-3.15,-3.07,-2.13,-2.34,-4.26,-4.34,-2.75,-2.13,
-0.90,-1.27,-1.51,-1.96,-2.69,-0.88,-2.27,-2.26,-1.96,-2.69,-1.40,-3.64,-2.81,-1.93,-2.69,-2.35,-4.70,-4.34,-2.67,-2.69,
-1.72,-3.08,-3.54,-1.88,-1.49,-1.85,-1.77,-1.68,-1.88,-1.49,-0.81,-2.51,-1.34,-1.80,-1.49,-1.55,-4.16,-3.69,-2.03,-1.49,
-0.37,-0.44,-0.29,-0.83,-1.55,-0.32,-1.23,-0.80,-0.83,-1.55,-0.53,-2.11,-1.46,-0.81,-1.55,-1.60,-3.66,-3.90,-1.69,-1.55,
-1.21,-1.74,-1.84,-1.49,-1.84,-1.01,-1.11,-1.85,-1.49,-1.84,-1.21,-2.69,-2.14,-1.42,-1.84,-1.72,-3.43,-3.86,-2.32,-1.84,
-1.84,-1.82,-1.65,-1.56,-0.83,-1.61,-1.94,-2.09,-1.56,-0.83,-1.51,-2.63,-1.72,-1.10,-0.83,-1.53,-3.88,-3.48,-1.57,-0.83,
-1.57,-1.97,-1.91,-1.51,-1.31,-1.33,-1.36,-1.89,-1.51,-1.31,-1.38,-2.59,-2.02,-1.26,-1.31,-1.50,-3.60,-3.65,-1.99,-1.31,
-0.64,-0.81,-0.69,-1.10,-1.62,-0.59,-1.28,-1.10,-1.09,-1.62,-0.68,-2.29,-1.52,-1.07,-1.62,-1.46,-3.68,-3.88,-1.85,-1.62,
-1.44,-2.08,-2.33,-2.26,-2.18,-1.44,-2.27,-2.18,-2.25,-2.18,-1.43,-3.11,-2.26,-2.17,-2.18,-1.55,-4.48,-4.20,-2.57,-2.18,
-2.97,-4.37,-4.49,-4.44,-3.54,-2.98,-3.80,-3.57,-4.37,-3.54,-3.66,-4.15,-4.39,-4.14,-3.54,-1.57,-4.76,-4.79,-4.12,-3.54,
-3.82,-4.96,-4.91,-4.76,-4.63,-3.88,-5.00,-4.91,-4.73,-4.63,-4.50,-5.13,-5.34,-4.70,-4.63,-1.43,-5.03,-4.78,-4.85,-4.63,
------------------------------------
-2.96,-3.86,-4.50,-3.55,-3.48,-3.54,-4.08,-4.16,-3.63,-3.48,-0.73,-2.72,-2.21,-3.67,-3.48,-0.14,-3.71,-3.31,-3.67,-3.48,
-3.06,-4.41,-4.24,-3.49,-3.77,-3.74,-3.90,-4.13,-3.50,-3.77,-2.26,-3.90,-3.93,-3.79,-3.77,-1.17,-3.77,-4.44,-3.79,-3.77,
-2.98,-4.31,-4.14,-4.01,-3.83,-3.32,-4.28,-4.61,-3.93,-3.83,-2.83,-4.73,-4.14,-3.86,-3.83,-1.45,-4.61,-4.48,-3.86,-3.83,
-3.08,-3.72,-4.15,-4.10,-3.71,-3.83,-4.61,-4.84,-3.99,-3.71,-2.64,-4.91,-4.52,-4.35,-3.71,-1.77,-4.48,-4.74,-4.35,-3.71,
-2.47,-3.30,-2.78,-4.33,-3.27,-3.56,-3.69,-3.81,-3.94,-3.27,-2.59,-3.90,-4.41,-4.07,-3.27,-1.75,-4.60,-4.52,-4.07,-3.27,
-1.83,-2.62,-2.36,-3.37,-2.13,-2.32,-2.83,-3.15,-3.07,-2.13,-2.34,-4.26,-4.34,-2.75,-2.13,-1.79,-4.89,-4.84,-2.75,-2.13,
-0.88,-2.27,-2.26,-1.96,-2.69,-1.40,-3.64,-2.81,-1.93,-2.69,-2.35,-4.70,-4.34,-2.67,-2.69,-1.96,-4.87,-4.94,-2.67,-2.69,
-1.85,-1.77,-1.68,-1.88,-1.49,-0.81,-2.51,-1.34,-1.80,-1.49,-1.55,-4.16,-3.69,-2.03,-1.49,-1.98,-4.78,-4.65,-2.03,-1.49,
-0.32,-1.23,-0.80,-0.83,-1.55,-0.53,-2.11,-1.46,-0.81,-1.55,-1.60,-3.66,-3.90,-1.69,-1.55,-2.16,-5.23,-5.13,-1.69,-1.55,
-1.01,-1.11,-1.85,-1.49,-1.84,-1.21,-2.69,-2.14,-1.42,-1.84,-1.72,-3.43,-3.86,-2.32,-1.84,-2.13,-5.52,-5.11,-2.32,-1.84,
-1.61,-1.94,-2.09,-1.56,-0.83,-1.51,-2.63,-1.72,-1.10,-0.83,-1.53,-3.88,-3.48,-1.57,-0.83,-2.18,-5.63,-5.53,-1.57,-0.83,
-1.33,-1.36,-1.89,-1.51,-1.31,-1.38,-2.59,-2.02,-1.26,-1.31,-1.50,-3.60,-3.65,-1.99,-1.31,-2.10,-5.55,-5.21,-1.99,-1.31,
-0.59,-1.28,-1.10,-1.09,-1.62,-0.68,-2.29,-1.52,-1.07,-1.62,-1.46,-3.68,-3.88,-1.85,-1.62,-2.13,-5.19,-5.03,-1.85,-1.62,
-1.44,-2.27,-2.18,-2.25,-2.18,-1.43,-3.11,-2.26,-2.17,-2.18,-1.55,-4.48,-4.20,-2.57,-2.18,-2.05,-4.96,-4.92,-2.57,-2.18,
-2.98,-3.80,-3.57,-4.37,-3.54,-3.66,-4.15,-4.39,-4.14,-3.54,-1.57,-4.76,-4.79,-4.12,-3.54,-2.12,-5.02,-5.11,-4.12,-3.54,
-3.88,-5.00,-4.91,-4.73,-4.63,-4.50,-5.13,-5.34,-4.70,-4.63,-1.43,-5.03,-4.78,-4.85,-4.63,-1.99,-5.05,-5.27,-4.85,-4.63,
------------------------------------
-3.54,-4.08,-4.16,-3.63,-3.48,-0.73,-2.72,-2.21,-3.67,-3.48,-0.14,-3.71,-3.31,-3.67,-3.48,-2.52,-3.86,-3.43,-3.64,-3.48,
-3.74,-3.90,-4.13,-3.50,-3.77,-2.26,-3.90,-3.93,-3.79,-3.77,-1.17,-3.77,-4.44,-3.79,-3.77,-2.84,-4.93,-4.29,-3.76,-3.77,
-3.32,-4.28,-4.61,-3.93,-3.83,-2.83,-4.73,-4.14,-3.86,-3.83,-1.45,-4.61,-4.48,-3.86,-3.83,-3.34,-4.85,-4.09,-3.88,-3.83,
-3.83,-4.61,-4.84,-3.99,-3.71,-2.64,-4.91,-4.52,-4.35,-3.71,-1.77,-4.48,-4.74,-4.35,-3.71,-3.79,-5.19,-4.46,-4.34,-3.71,
